,Text
6,"With innovative ways to share data with cross-functional medical teams, ZEISS CONVIVO becomes one of the most flexible endomicroscopy systems of its kind. The review of in-vivo imaging data can be done by remote access, allowing for immediate analysis of the recorded image.5"
7,
8,
9,"Quickly and effortlessly prepare the Surgical Workplace with ZEISS Sterile Sheath. Especially designed for the ZEISS CONVIVO, draping is made intuitive, ensuring ergonomic and easy handling. The well known premium optical quality from ZEISS is maintained in the consumable drape, ensuring optimal image results even at high magnification."
10,"We strive to facilitate effective learning for reading confocal images. Therefore, the ZEISS CONVIVO Community moderated by experts supports early clinical adopters during their individual learning curve.
The ZEISS CONVIVO Community will offer users exclusive opportunities for:
Training in local reference sites
Online peer-to-peer consultation
Online case discussion within the community
 "
11,
12,
13,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
14,
15,You are already registered to access the CONVIVO Pathology Workplace? Simply login with your ZEISS ID.
16,
,Text
0,
1,We understand your everyday challenges and expectations from a surgical microscope. These insights drive us in developing surgical operating microscopes that support you to push the limits of surgical care and bring your surgical experience to the next level.
2,The Robotic Visualization System® – KINEVO® 900 from ZEISS is designed to deliver more functionalities than any surgical microscope today. It is the only 3-in-1 solution that enables you to gain greater certainty in a virtually disruption-free workflow.
3,"Designed to meet the surgical demands across disciplines, ZEISS OPMI PENTERO 800 enables you to navigate through delicate structures in deep channels, work through long hours & maximize OR efficiency."
4,
5,
6,
7,
8,
9,
10,
11,
12,…Neurosurgeons use ZEISS visualization systems in approximately 10 million surgeries performed around the world every year.
13,…Over 15 million cataract operations are performed with ZEISS surgical systems all over the world every year.
14,…More than 2000 ZEISS fluorescence options have been implemented in neurosurgical clinics worldwide.
15,
16,
17,
,Text
0,
1,Take a sneak peek into expert videos and supporting documents on the usage and handling of ZEISS products.
2,
,Text
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
0,
1,"Efficient and effective data management has never been more important in providing quality care than it is right now.
FORUM® from ZEISS is the leading ophthalmic data management solution that can be tailored to meet the needs of any practice or hospital setting. ZEISS FORUM and its’s clinical workplaces facilitate assessment and management of eye diseases by providing seamless data integration of diagnostic devices and ultimately guiding treatment decisions for better patient care, from a single workstation."
2,"FORUM from ZEISS is a scalable and flexible eye care data management solution designed for every practice, large or small, to streamline practice workflows and better inform clinical decision making."
3,
4,"Data management solutions from ZEISS are part of the ZEISS Medical Ecosystem which combines unsurpassed ocular expertise with digital technology – connecting devices, data and applications – to support you in optimizing your clinical management of patients."
5,
0,
1,"A well-functioning basic diagnostic pathway is indispensable for efficient practice management in virtually every eye care facility – for new patient exams, routine check-ups as well as to support treatment decisions. ZEISS Essential Line portfolio of basic diagnostic instruments brings simplicity to these examination workflows – and quality right from the start."
2,"The members of the ZEISS family of slit lamps are made from high-quality materials and built to provide years of reliable service. Yet each one of them is unique in its usability, application range and special qualities. A ZEISS slit lamp is a perfect fit, appreciated by thousands of professionals around the world."
3,"With perfectly balanced ZEISS optics, extensive illumination options and a user-friendly operator concept directly at your fingertips, the SL 800 from ZEISS reveals details for diagnosis and optimizes your workflow."
4,
5,
6,
7,
8,
9,
10,Carl Zeiss developed the first slit lamp together with Swedish doctor Allvar Gullstrand. This development laid the foundation for medical technology at ZEISS.
11,Pre-test and refraction devices are necessary tools to assess and determine a patients visual acuity. A normal vision of 20/20 is not necessarily achieved by many patients visiting an ophthalmic practice.
12,Did you know that almost every patient is receiving a objective refraction when seeing their eye care specialist? Autorefractor like ZEISS VISUREF 150 are the number 1 used devices at regular eye care practices.
13,
0,
1,"Innovation and precision combined to provide an extensive range of cataract consumables and cataract implants for your monofocal, toric and refractive cataract surgery."
2,The ZEISS monofocal portfolio embraces ZEISS optical heritage with 4 different monofocal optical concepts. The diverse range of lens materials and shapes supports individual surgeon preferences. The IOLs are complemented by a selection of easy-to-use preloaded injector systems.
3,
4,
5,
6,
7,
8,
9,"Gain exclusive learning content, peer-to-peer content, patient material and access to tools to manage your daily tasks."
10,Material
11,hydrophobic / hydrophilic
12,hydrophilic
13,hydrophilic
14,hydrophilic
15,Shape
16,"c-loop, c-loop 3-piece, 3-point haptic and 4-point haptic"
17,4-point haptic
18,4-point haptic
19,4-point haptic
20,Focality
21,monofocal
22,monofocal / EDoF / trifocal
23,EDoF
24,bifocal / trifocal
25,Toricity
26,–
27,bitoric
28,–
29,–
30,Preloaded
31,✓
32,✓
33,✓
34,✓
35,Vision correction
36,far
37,"near, intermediate, far"
38,"intermediate, far"
39,"near, intermediate, far (spectacle independence)"
40,
0,
1,"20 years ago, ZEISS introduced the first optical biometer and revolutionized IOL power calculations. Since then IOLMaster® biometers from ZEISS have become the most commonly used biometers in the ophthalmic world with more than 150 million IOL power calculations to date."
2,"Featuring Total Keratometry (TK®), this SWEPT Source OCT optical biometer is made for cataract surgeons implanting toric or multifocal IOLs that require superior measurements."
3,"The continually refined gold standard in optical biometry is designed for cataract surgeons looking for a fast, reliable and easy-to-use optical biometer with a great price-to-value ratio."
4,labor hours has the ZEISS development team spent on the IOLMaster over the past 20 years.
5,is the cataract penetration rate of the latest optical biometer the ZEISS IOLMaster 700.
6,IOL power calculations have been performed using a ZEISS IOLMaster.
7,Technological basis
8,"SWEPT Source OCT, image-based B-scan biometry"
9,"Partial coherence interferometry (PCI), A-scan biometry"
10,IOL calculation formulas
11,"Licence Total Keratometry¹: Barrett TK Universal II and Barrett TK Toric; Barrett Suite² (includes Barrett Toric, Barrett True-K & Barrett Universal II); Haigis Suite (includes Haigis, Haigis-L, Haigis-T); Hoffer® Q, Holladay 1 and 2, SRK®/T"
12,"Haigis, Haigis-L, Hoffer® Q, Holladay 1 and 2, SRK® II, SRK® / T"
13,Ease of use
14,"Traffic light indicators, automatic mode, plausibility checks, multi-touch screen"
15,"Traffic light indicators, automatic mode, plausibility checks"
16,Cataract penetration rate
17,> 99%³
18,> 93%³
19,Measurement speed for two eyes
20,< 45 sec4
21,< 60 sec⁴
22,Keratometric measurement
23,"Telecentric (3 zones), anterior & posterior (Total Keratometry)"
24,"Telecentric, anterior"
25,Fixation Check
26,✓
27,-
28,Patented Cornea-to-Retina Scan
29,✓
30,-
31,Lens thickness
32,✓
33,-
34,
0,
